Unnamed: 0,propiedad,precio,num_hab,m2,planta,ascensor,descripcion,time_of_download
47,"############################,############,##########",1950,3,90.0,5,1,"
###################################ó####################90####2#########.########################################,#######################...
",2022-04-07 20:41:55
48,"###########Ú###############,##########################,##########",1100,3,95.0,2,1,"
###############3##############(#################################################),#########ó#-###################################ó#,#####...
",2022-04-07 20:41:55
49,"##################'###à#####,##########,###############,##########",890,2,40.0,3,0,"
####################2########.#########.
##########Í#####6######.
#####################################2################2###ñ########...
",2022-04-07 20:41:55
50,"#####################-########,##########",3000,4,214.0,3,1,"
###################################
#############################################á#############.
#######################################...
",2022-04-07 20:41:55
51,"###################à###,##############'########,##########",2500,1,60.0,4,1,"
#################################################
#####í############################60#2#############################ñ#,########4ª######...
",2022-04-07 20:41:55
52,"#ú##################'###,###########ó,##########",1125,2,80.0,no_data,1,"
##################################
############################1.125€
#######################1.150€
###########Ú########1.175€
#########...
",2022-04-07 20:41:55
53,"#########################,################ó,##########",1500,4,151.0,4,1,"
######################151##2############,########á###############################-######'###########.
########################,#########...
",2022-04-07 20:41:55
54,"###############,################ó,##########",1050,3,90.0,6,1,"
########90##2#####3##############(#1#######,#1###########################1###########).
###############################################,...
",2022-04-07 20:41:55
55,"##################-###########################,##########",1150,3,63.0,no_data,1,"
################################,######################################ó#,##########################í#######################,############...
",2022-04-07 20:41:55
56,"Á#####################,###############,##########",1650,1,64.0,2,0,"
####################á########################################################.
########################á################################...
",2022-04-07 20:41:55
57,"#####################-############,##########",1700,5,140.0,no_data,1,"
#############################################140#,###############################.################################5#############,#2###ñ##...
",2022-04-07 20:41:55
58,"################################,#############'#############,##########",1250,2,105.0,no_data,0,"
###############################################-#####,##################103##²#(55#2##########+#40#2########-#####,####################:...
",2022-04-07 20:41:55
59,"#######################ç#,######################'########,##########",1050,3,60.0,no_data,1,"
#######################ó,################3#############,#1###ñ##############################,#################(#################á####,###...
",2022-04-07 20:41:55
60,"######################,########,##########",850,2,72.0,entreplanta,0,"
##############Ó################,####################,################################################670.387.#979.########.
#############...
",2022-04-07 20:41:56
61,"##########################,####################ó,##########",850,2,58.0,2,0,"
############################################(###########################),############################.##################################...
",2022-04-07 20:41:56
62,"####################,##############'########,##########",1500,2,114.0,4,1,"
##########||####.#4346
###############114###2#####################################2############:###########################,############...
",2022-04-07 20:41:56
63,"##################################ç,#########,##########",800,1,40.0,4,1,"
¡########################20#########!#-#############################32##Í#####11#######-
##á############################################...
",2022-04-07 20:41:56
64,"################################,##################,##########",875,3,80.0,2,1,"
***#############################É##############+34#633#096#307#***
#########################################,######################,####...
",2022-04-07 20:41:56
65,"#######################,##########'###############à########,##########",1200,2,59.0,1,no_data,"
¡########################9########!#-#############################32##Í#####11#######-
#################################################...
",2022-04-07 20:41:56
66,"###############'#################,######,##########",866,2,70.0,no_data,1,"
#######ú##########################################.
####################################ó######################,#2###ñ############,#2##...
",2022-04-07 20:41:56
67,"Á######################,##############'########,##########",2500,3,110.0,3,1,"
#########í#######################################################################,#######################.############110################...
",2022-04-07 20:41:56
68,"###############################,###########################,##########",1500,4,158.0,4,1,"
####á#####,########################.
###############################í#############################################.####################...
",2022-04-07 20:41:56
69,"###############'####ó,##############'########,##########",1600,2,68.0,1,1,"
¡########################15#########!#-#############################32##Í#####11######.
#######################68##2####################...
",2022-04-07 20:41:56
70,"Á########################################,###################,##########",850,2,51.0,9,1,"
###########Á################################################-########.####################.##############################################...
",2022-04-07 20:41:56
71,"#####################é########,##########,##########",1300,no_data,73.0,no_data,0,"
¡########################5#########!#-##############################
###################################################################...
",2022-04-07 20:41:56
72,"#########################,##'####################'########,##########",1550,2,74.0,3,1,"
###################################################
##################74#2################################,####################,#########...
",2022-04-07 20:41:56
73,"###################################,###########################,##########",1400,3,53.0,3,1,"
¡########################18#########!#-#############################32##Í#####11#######-
##############################################...
",2022-04-07 20:41:56
74,"############ò###,##########",2450,2,83.0,1,1,"
###########ó#########ó####,################################################################################################70##2.########...
",2022-04-07 20:41:56
75,"##############í##############,##########,##########",1400,4,104.0,5,1,"
############################,########################################################.
##############################################í##...
",2022-04-07 20:41:56
76,"############ò###,##########",2500,2,89.0,2,1,"
##############################ò###,#####################ó#################,#########################################################,####...
",2022-04-07 20:41:56
77,"#########################è######'#########,###########-###########################,##########",1100,2,65.0,1,1,"
#####################65##²#############################2010####################.
#####################1########.
####################:...
",2022-04-07 20:41:56
78,"############ò###,##########",2450,2,83.0,1,1,"
###########ó#########ó####,################################################################################################70##2.########...
",2022-04-07 20:41:56
79,"#########################ó,######################'########,##########",1800,3,163.0,2,1,"
###########################################í#############137##2#ú##############################################’#############’########.##...
",2022-04-07 20:41:56
80,"#############################,##/#,##############################,##########",880,2,65.0,entreplanta,1,"
###########################################################################################################.####################65#######...
",2022-04-07 20:41:56
81,"#ú################################,################,##########",4250,3,220.0,6,1,"
####Í#################Á######Ú###################,###ó####################.
############################190#############################...
",2022-04-07 20:41:56
82,"#########################,############,##########",800,2,65.0,8,1,"
########################################,######################è######é#.####################################################ú#######(###...
",2022-04-07 20:41:56
83,"#######################è#############,##########,##########",3200,4,177.0,5,1,"
########################################,######à######################################################í#########################,#####,##...
",2022-04-07 20:41:56
84,"############################é#####,###########-###########################,##########",1000,1,49.0,3,1,"
¡########################3########!#-#############################32##Í#####11######
##á################################################...
",2022-04-07 20:41:56
85,"############################,##########,##########",4900,4,250.0,1,1,"
########4#############,##########,#############
###########################250##2#+#50##2###########.##########.
#######################...
",2022-04-07 20:41:56
86,"######################,#1,##############-########,##########",2300,4,227.0,6,1,"
########################,#2###ñ##,##á############á####ñ#,#########ó#,#######,#############,#################,###################,########...
",2022-04-07 20:41:56
87,"#######################,##'####################'########,##########",1500,2,85.0,2,1,"
#####################################ó#####################85####2,############.########á##########################ó##########ó,########ó...
",2022-04-07 20:41:56
88,"Á################,,##########,##########",645,1,40.0,3,0,"
#################,###############################,######ñ#,#############-#####################-##########################################...
",2022-04-07 20:41:56
89,"#############################,##########í##########ç###,##########",1150,3,67.0,1,1,"
#############################################.################################################,######é#########.
######################...
",2022-04-07 20:41:56
90,"##########.##########,##############################,##########",850,3,87.0,3,1,"
###########-###############################,################################5.##############################,####################.#######...
",2022-04-07 20:41:57
91,"###############'######,###########,##########",925,3,74.0,no_data,0,"
###:#002430
############,#####################,############2##################################ó######.################á#################...
",2022-04-07 20:41:57
92,"#########################,#########é###############,##########",755,3,81.0,1,1,"
#############é#,##############################.##############################,###############################.#######################ó###...
",2022-04-07 20:41:57
93,"####################è####,###############í###,##########",1300,1,50.0,3,0,"
#####################################ó#####################50####2########################,######################################í#######...
",2022-04-07 20:41:57
94,"#################,#73,#######-######,##########",770,2,60.0,2,1,"
##############################,#############,###############,#########ó#,#30#############.
",2022-04-07 20:41:57
95,"################,###########,##########",1250,4,88.0,4,1,"
####á###############é###############4##########################################.###############80##2######################á#############...
",2022-04-07 20:41:57
96,"########################,##############-########,##########",1300,4,80.0,1,1,"
##########################################################-###.#########
###á###########################################,################...
",2022-04-07 20:41:57
97,"####################í#,#129,##'####################'########,##########",1150,2,71.0,1,1,"
################.#4417
############
##á##############70##2##############################3#############:#1######,#1##############1######...
",2022-04-07 20:41:57
98,"######################,###########-###########################,##########",1200,3,100.0,4,1,"
##########||####.#3332
#####################
############-#########-#############2
###########################100####2###############...
",2022-04-07 20:41:57
99,"#####################-########,##########",2700,3,92.0,no_data,1,"
##################################ó#######################################ñ##############################################################...
",2022-04-07 20:41:57
100,"##############í#######à###,##########'###############à########,##########",1400,4,81.0,6,1,"
#####################################################################,##########################################.########################...
",2022-04-07 20:41:57
101,"###############################,#############'#############,##########",1500,2,100.0,no_data,no_data,"
#####################################ó##############################################100####2######################,#####################...
",2022-04-07 20:41:57
102,"Á###############'#####ó,#####ò###,##########",1100,2,50.0,4,0,"
#############!#.
##################
####É###########,####################################################ó####!#######50#2###2##########...
",2022-04-07 20:41:57
103,"####################í###########,#40,###########################,##########",1550,3,115.0,6,1,"
#################,############################################################################
##########################################...
",2022-04-07 20:41:57
104,"#####################'######,############,##########",1475,2,70.0,entreplanta,1,"
##########:##8578-3#############################32##Í#####11######.#########################4#############2022.#####í#############70#2###...
",2022-04-07 20:41:57
105,"#########################,##############-########,##########",3500,4,300.0,3,1,"
#################################################á######################################.################################################...
",2022-04-07 20:41:57
106,"##############################,###########à###,##########",1500,2,53.0,3,1,"
#########:##16290-5#####################32############11#######.
",2022-04-07 20:41:57
107,"##################################è###,################,##########",5000,5,342.0,4,1,"
#########,############################################################,######################################!#######################.###...
",2022-04-07 20:41:57
108,"################################,######################,##########",863,3,76.0,6,1,"
#########################################ó#.####################.
###########ç#########.################################.
#########...
",2022-04-07 20:41:57
109,"############################à###,#########,##########",1900,2,80.0,2,1,"
######6399
####################################
-###################################################,#####é###########################...
",2022-04-07 20:41:57
110,"####################í#####,#########é###############,##########",1300,no_data,31.0,1,1,"
#############################(######32##í#####11######)
########################.
*#############(####,##########)####á#################...
",2022-04-07 20:41:57
111,"##########################,####################ó,##########",1100,1,50.0,1,1,"
######2088
#############################
#############
-##############################################,########################45,#ú###...
",2022-04-07 20:41:57
112,"########################,#45,###############,##########",850,1,30.0,no_data,0,"
#####################################################,###50####.############,############################.
#######################ó#####...
",2022-04-07 20:41:57
113,"################################,##############-###############ï#,##########",1200,2,70.0,1,0,"
##########:###1862
#########################
##############
-###############################################,#######################70...
",2022-04-07 20:41:57
114,"###############'#####ç#,######################'########,##########",1100,3,77.0,5,1,"
##########||####.#4049
#####################
#ó#######################77##²################3#############:#1########################ó#...
",2022-04-07 20:41:57
115,"##################'###,###########ó,##########",1125,2,80.0,no_data,1,"
##################################
############################1.125€
#######################1.150€
###########Ú########1.175€
#########...
",2022-04-07 20:41:57
116,"###############'#######ò#,###########-###########################,##########",975,1,50.0,1,0,"
###################ñ######################
###############50#2########ñ#,###########################################.##############,#####...
",2022-04-07 20:41:57
117,"Á############################,#############,##########",2400,5,240.0,5,1,"
######1750
#####################.
###########15#########
-#####á######á###########ú###########################################180#²####...
",2022-04-07 20:41:57
118,"######################,#10,##############-############,##########",1400,2,70.0,1,1,"
###########################70##2####2#################################################é#####################################.
",2022-04-07 20:41:57
119,"#####################á##########,##########,##########",2800,4,141.0,1,1,"
######6436
#############################
-######################,####################141##²############,#140##²#ú######################...
",2022-04-07 20:41:57
120,"##############í########################,#16,##############'########,##########",870,2,83.0,no_data,1,"
######0441
############################35##²########
###########30##########2022
#################,###########:
-#100##²##############...
",2022-04-07 20:41:59
121,"#######################ç#,#############'#############,##########",2150,3,105.0,1,1,"
############################################################,######Á
###á#####################################################,##########...
",2022-04-07 20:41:59
122,"################347,######à,##########",4100,3,138.0,4,1,"
######0521
#############################'#############.
###########1#####
-##########################################################í,...
",2022-04-07 20:41:59
123,"#######################ç#,#############'#############,##########",1100,1,50.0,4,1,"
###:#002519
###################################,############2##############################,#################í,#########################...
",2022-04-07 20:41:59
124,"#######################################,#############'#############,##########",1500,2,100.0,no_data,no_data,"
######0581
########################
###########1######
-###################################,################################'#########...
",2022-04-07 20:41:59
125,"########################,#########,##########",2600,2,94.0,entreplanta,1,"
###:#001822
#############2####################,########################,###5#############################.###############################...
",2022-04-07 20:41:59
126,"###########################,#########,##########",1000,2,64.0,2,0,"
######1989
################################
###########28#########
-############################.
-################,#####45##²#######...
",2022-04-07 20:41:59
127,"########################################,###########-###########################,##########",1400,1,45.0,no_data,0,"
###########################################################################.#####,##################18#²##########,#####################...
",2022-04-07 20:41:59
128,"###############################,#45,##############-############,##########",1100,2,73.0,3,1,"
######1178
#################################'########
###########1######
-############94#²###############85#²#ú#####,#################...
",2022-04-07 20:41:59
129,"###########################,##############'########,##########",3000,3,94.0,2,1,"
########60#2###########################ó########(#20#2#)#############################################ó############################ó#,####...
",2022-04-07 20:41:59
130,"#########################í###,##########'###############à########,##########",925,1,60.0,no_data,1,"
#################################################.#############3#################################################ó###################,###...
",2022-04-07 20:41:59
131,"#############################ó,##/#,###############,##########",1145,2,63.0,1,1,"
#####################################
##########ó####,#############í########################################################,############...
",2022-04-07 20:41:59
132,"#################################,#####ò###,##########",1200,1,60.0,2,1,"
######0085
#############################
-#############################################################################################...
",2022-04-07 20:41:59
133,"####################,#####ò###,##########",1800,2,80.0,4,1,"
#####|#2#############|#1###ñ##|###################
#######################á#############################################.####á##########...
",2022-04-07 20:41:59
134,"############################,###########-###########################,##########",1400,2,75.0,2,0,"
######6449
#############################'#############
#########################73##2#################4############:#1#########3#######...
",2022-04-07 20:41:59
135,"##################ò#####,#############'#############,##########",1300,4,65.0,4,1,"
##########:#############################+#2#ú########ó#####.######################í########2.125€#######################.################...
",2022-04-07 20:41:59
136,"Á#################,##########",850,2,50.0,4,0,"
######3069
##################################
#####################
-#####################40#,####################################ó###...
",2022-04-07 20:41:59
137,"#####################,###############,##########",800,1,40.0,no_data,0,"
########################################ó##############.#######################################,##########,#############################...
",2022-04-07 20:41:59
138,"####################è####,#123,##'####################'########,##########",975,2,83.0,4,1,"
######6452
#####################'####################'########
-###########ó#############84##²############,#################2##########...
",2022-04-07 20:41:59
139,"###############'#####ç#,######################'########,##########",1500,2,84.0,2,1,"
¡#################140#2##################!###############ó#-##################################,######################################(###...
",2022-04-07 20:41:59
140,"###########################,#45,############,##########",1300,3,140.0,3,0,"
######0276
###############################
########1#####
-#######################,##########,#######################################...
",2022-04-07 20:41:59
141,"########################,############,##########",800,1,38.0,no_data,1,"
¡###########################################!
##################################,#############################ó#.####ó#-################...
",2022-04-07 20:41:59
142,"############################,#92,#########,##########",1055,3,77.0,3,0,"
#############!
###################################################################################!
#######################á##########...
",2022-04-07 20:41:59
143,"#####################'########,##########'###############à########,##########",900,no_data,35.0,no_data,1,"
###########################.#############################,#############################.#######ó#-#################,############ñ########...
",2022-04-07 20:41:59
144,"###########################,#10,#############-#######ó############,##########",750,3,51.0,2,1,"
###################################ó###########á########55#####+#30#####################################ó####,###########################...
",2022-04-07 20:41:59
145,"###############'#####ó,#####ò###,##########",1100,2,70.0,4,0,"
###############
###########25/04/2022
###############################ó#,###########,#########,#################,#########,#######ñ#####...
",2022-04-07 20:41:59
146,"############################,#47,############,##########",1600,2,136.0,3,1,"
##################################140##2##á#################19##2.
####,#####################.##############.
###ó#############38##2###...
",2022-04-07 20:41:59
147,"##########################,##########,##########",2400,5,140.0,4,1,"
###########################################################################################í#########################.
################6...
",2022-04-07 20:41:59
148,"################################,##############-########,##########",1400,2,70.0,5,1,"
##############4########!
#####################3#########5##ñ##
###########################,####################.#2#############,#2...
",2022-04-07 20:41:59
149,"############################é######,###########-###########################,##########",1600,4,111.0,2,1,"
#########################3####################
###############3####################,#######################.
##########################...
",2022-04-07 20:42:00
150,"###############'#######à#,#####ò###,##########",2500,2,85.0,4,1,"
##################################8######.
#########á##########################################85##2,#################################...
",2022-04-07 20:42:00
151,"#####################'########,##########",1550,2,69.0,no_data,0,"
################################################
#######################################################á#########################.######...
",2022-04-07 20:42:00
152,"#############################'########,##########",1000,1,80.0,5,0,"
####90786
###########2########
##########á########80#2,#############.#######:######5º,#########.
##########:#############ó###########...
",2022-04-07 20:42:00
153,"###################à###,##############'########,##########",3500,3,150.0,entreplanta,1,"
#############################################
######################á########á#########################,#################################...
",2022-04-07 20:42:00
154,"##########################,##########",1800,4,92.0,4,0,"
####93752
###########1#############2022
#############################################85##2#ú#####,#####################################...
",2022-04-07 20:42:00
155,"##############ç#,######################'########,##########",875,2,53.0,2,1,"
########53##2,#################,############################ó##########.
###á###################ó#,#2#############+#1#########ó#########...
",2022-04-07 20:42:00
156,"#ú###################,##########",1800,6,150.0,1,1,"
###:#091785
#######################29#######2022
###################150##²################################################50##².#######...
",2022-04-07 20:42:00
157,"####################,##############'########,##########",1200,3,120.0,no_data,1,"
################.######################################################.################3###################,####ó#########,#######,#####...
",2022-04-07 20:42:00
158,"#########################,##'####################'########,##########",2200,4,170.0,6,1,"
################################,##################.
###################4#############,###############################(#######).#########...
",2022-04-07 20:42:00
159,"########################,#341,##############'########,##########",1600,2,105.0,4,1,"
##############################.#####################################2########################ñ############,##########################,###...
",2022-04-07 20:42:00
160,"######################,##########",925,1,70.0,4,0,"
#########,############################################Á########################################,###################Í########32##Í########...
",2022-04-07 20:42:00
161,"#############################,#51,##############'########,##########",1100,2,76.0,entreplanta,1,"
¡########70#2#################!
¡############ó######################################################################################á###...
",2022-04-07 20:42:00
162,"##############-######,##########",1475,2,63.0,1,0,"
#########,############################################Á########################################,###################Í########32##Í########...
",2022-04-07 20:42:00
163,"##############################,########ó,##########",700,1,44.0,1,0,"
#á################1#########ó#################################.################.####ó####################################################...
",2022-04-07 20:42:00
164,"######################,##########",1195,1,30.0,no_data,0,"
#########,############################################Á########################################,###################Í########32##Í########...
",2022-04-07 20:42:00
165,"#############################,#20,############,##########",1100,2,75.0,2,0,"
###################75#2##################2####################Ó##########################################!#############################2...
",2022-04-07 20:42:00
166,"######################,##########",1545,1,32.0,no_data,0,"
#########,############################################Á########################################,###################Í########32##Í########...
",2022-04-07 20:42:00
167,"Á###############ó#####,#221,##'####################'########,##########",1000,1,42.0,6,1,"
###############.
####################01/05/2022#-####################/#########Ó#####################.
#########á##############,#######...
",2022-04-07 20:42:00
168,"#####################-###############ï#,##########",1825,2,70.0,no_data,0,"
#########,############################################Á########################################,###################Í########32##Í########...
",2022-04-07 20:42:00
169,"###############################,###########à###,##########",975,2,45.0,entreplanta,0,"
############é####################################ó#####.
######################.
#########.
###############################,###ñ#########...
",2022-04-07 20:42:00
170,"######################,##########",1575,2,40.0,1,1,"
#########,############################################Á########################################,###################Í########32##Í########...
",2022-04-07 20:42:00
171,"##################ó,##########",880,2,61.0,4,1,"
########60#²#########################ó###############################.###################################################################...
",2022-04-07 20:42:00
172,"################,##########",1425,2,55.0,3,0,"
#########,############################################Á########################################,###################Í########32##Í########...
",2022-04-07 20:42:00
173,"######################,#20,##############-############,##########",1800,5,150.0,2,1,"
#############!################,#######################150##2,####################5##########################################ó,######à-###...
",2022-04-07 20:42:00
174,"##################ò#####,#############'#############,##########",1300,4,75.0,4,1,"
###########í####4######################.####
#############,#############################################################################...
",2022-04-07 20:42:00
175,"############################,##########################,##########",990,2,59.0,1,1,"
###############60##2#####2#############,####################################################,################################,#######-###...
",2022-04-07 20:42:00
176,"#########################í,####################ó,##########",1050,3,79.0,entreplanta,0,"
########,#(############,#######################################),##################ó#,#80#2.#,#########,#########,##########,###########...
",2022-04-07 20:42:00
177,"####################à#,##############-########,##########",800,2,62.0,3,1,"
########62##2##############ó#########,#2####################################,#############ñ###########,####################.#############...
",2022-04-07 20:42:00
178,"#########################,####################ó,##########",1225,3,107.0,1,1,"
##################-#############.##############,##########,####107##2###########################ó##################################,#####...
",2022-04-07 20:42:00
179,"#####################,###############,##########",1150,2,62.0,1,1,"
########################
############
3##############(##########################)
####ó##########
###ó########
##########á#########.
",2022-04-07 20:42:01
180,"########################,##########'###############à########,##########",995,4,92.0,2,1,"
########-######'###########(######),##################92##2###########################ó#############################,####################...
",2022-04-07 20:42:01
181,"#######################################,#615,##############'########,##########",2300,1,60.0,5,1,"
###################################################################################í#
###################################################...
",2022-04-07 20:42:01
